

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 02 18:29:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 28/03/2023 GMT
   877 ;; Hardware stack levels used: 1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     062D                     _Secuencia09:	
   886                           ;psect for function _Secuencia09
   887                           
   888     062D                     l708:	
   889                           ;incstack = 0
   890                           ; Regs used in _Secuencia09: [wreg]
   891                           
   892                           
   893                           ;config.c: 110:     LATD = 0b11011011;
   894     062D  30DB               	movlw	219
   895     062E  0022               	movlb	2	; select bank2
   896     062F  008F               	movwf	15	;volatile
   897                           
   898                           ;config.c: 111:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
   899     0630  3033               	movlw	51
   900     0631  00F1               	movwf	??_Secuencia09+1
   901     0632  30BB               	movlw	187
   902     0633  00F0               	movwf	??_Secuencia09
   903     0634  30E0               	movlw	224
   904     0635                     u37:
   905     0635  0B89               	decfsz	9,f
   906     0636  2E35               	goto	u37
   907     0637  0BF0               	decfsz	??_Secuencia09,f
   908     0638  2E35               	goto	u37
   909     0639  0BF1               	decfsz	??_Secuencia09+1,f
   910     063A  2E35               	goto	u37
   911                           
   912                           ;config.c: 112:     LATD = 0b00100100;
   913     063B  3024               	movlw	36
   914     063C  0022               	movlb	2	; select bank2
   915     063D  008F               	movwf	15	;volatile
   916                           
   917                           ;config.c: 113:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
   918     063E  3033               	movlw	51
   919     063F  00F1               	movwf	??_Secuencia09+1
   920     0640  30BB               	movlw	187
   921     0641  00F0               	movwf	??_Secuencia09
   922     0642  30E0               	movlw	224
   923     0643                     u47:
   924     0643  0B89               	decfsz	9,f
   925     0644  2E43               	goto	u47
   926     0645  0BF0               	decfsz	??_Secuencia09,f
   927     0646  2E43               	goto	u47
   928     0647  0BF1               	decfsz	??_Secuencia09+1,f
   929     0648  2E43               	goto	u47
   930     0649                     l31:
   931     0649  0008               	return
   932     064A                     __end_of_Secuencia09:
   933                           
   934                           	psect	text2
   935     064A                     __ptext2:	
   936 ;; *************** function _Secuencia08 *****************
   937 ;; Defined at:
   938 ;;		line 101 in file "config.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;Total ram usage:        2 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965     064A                     _Secuencia08:	
   966                           ;psect for function _Secuencia08
   967                           
   968     064A                     l706:	
   969                           ;incstack = 0
   970                           ; Regs used in _Secuencia08: [wreg]
   971                           
   972                           
   973                           ;config.c: 102:     LATD = 0x0F;
   974     064A  300F               	movlw	15
   975     064B  0022               	movlb	2	; select bank2
   976     064C  008F               	movwf	15	;volatile
   977                           
   978                           ;config.c: 103:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
   979     064D  3033               	movlw	51
   980     064E  00F1               	movwf	??_Secuencia08+1
   981     064F  30BB               	movlw	187
   982     0650  00F0               	movwf	??_Secuencia08
   983     0651  30E0               	movlw	224
   984     0652                     u57:
   985     0652  0B89               	decfsz	9,f
   986     0653  2E52               	goto	u57
   987     0654  0BF0               	decfsz	??_Secuencia08,f
   988     0655  2E52               	goto	u57
   989     0656  0BF1               	decfsz	??_Secuencia08+1,f
   990     0657  2E52               	goto	u57
   991                           
   992                           ;config.c: 104:     LATD = 0xF0;
   993     0658  30F0               	movlw	240
   994     0659  0022               	movlb	2	; select bank2
   995     065A  008F               	movwf	15	;volatile
   996                           
   997                           ;config.c: 105:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
   998     065B  3033               	movlw	51
   999     065C  00F1               	movwf	??_Secuencia08+1
  1000     065D  30BB               	movlw	187
  1001     065E  00F0               	movwf	??_Secuencia08
  1002     065F  30E0               	movlw	224
  1003     0660                     u67:
  1004     0660  0B89               	decfsz	9,f
  1005     0661  2E60               	goto	u67
  1006     0662  0BF0               	decfsz	??_Secuencia08,f
  1007     0663  2E60               	goto	u67
  1008     0664  0BF1               	decfsz	??_Secuencia08+1,f
  1009     0665  2E60               	goto	u67
  1010                           
  1011                           ;config.c: 106:         LATD = 0xFF;
  1012     0666  30FF               	movlw	255
  1013     0667  0022               	movlb	2	; select bank2
  1014     0668  008F               	movwf	15	;volatile
  1015                           
  1016                           ;config.c: 107:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1017     0669  3033               	movlw	51
  1018     066A  00F1               	movwf	??_Secuencia08+1
  1019     066B  30BB               	movlw	187
  1020     066C  00F0               	movwf	??_Secuencia08
  1021     066D  30E0               	movlw	224
  1022     066E                     u77:
  1023     066E  0B89               	decfsz	9,f
  1024     066F  2E6E               	goto	u77
  1025     0670  0BF0               	decfsz	??_Secuencia08,f
  1026     0671  2E6E               	goto	u77
  1027     0672  0BF1               	decfsz	??_Secuencia08+1,f
  1028     0673  2E6E               	goto	u77
  1029     0674                     l28:
  1030     0674  0008               	return
  1031     0675                     __end_of_Secuencia08:
  1032                           
  1033                           	psect	text3
  1034     078C                     __ptext3:	
  1035 ;; *************** function _Secuencia07 *****************
  1036 ;; Defined at:
  1037 ;;		line 83 in file "config.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     078C                     _Secuencia07:	
  1065                           ;psect for function _Secuencia07
  1066                           
  1067     078C                     l704:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _Secuencia07: [wreg]
  1070                           
  1071                           
  1072                           ;config.c: 84:     LATD = 0b00000001;
  1073     078C  3001               	movlw	1
  1074     078D  0022               	movlb	2	; select bank2
  1075     078E  008F               	movwf	15	;volatile
  1076                           
  1077                           ;config.c: 85:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1078     078F  3033               	movlw	51
  1079     0790  00F1               	movwf	??_Secuencia07+1
  1080     0791  30BB               	movlw	187
  1081     0792  00F0               	movwf	??_Secuencia07
  1082     0793  30E0               	movlw	224
  1083     0794                     u87:
  1084     0794  0B89               	decfsz	9,f
  1085     0795  2F94               	goto	u87
  1086     0796  0BF0               	decfsz	??_Secuencia07,f
  1087     0797  2F94               	goto	u87
  1088     0798  0BF1               	decfsz	??_Secuencia07+1,f
  1089     0799  2F94               	goto	u87
  1090                           
  1091                           ;config.c: 86:     LATD = 0b00000011;
  1092     079A  3003               	movlw	3
  1093     079B  0022               	movlb	2	; select bank2
  1094     079C  008F               	movwf	15	;volatile
  1095                           
  1096                           ;config.c: 87:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1097     079D  3033               	movlw	51
  1098     079E  00F1               	movwf	??_Secuencia07+1
  1099     079F  30BB               	movlw	187
  1100     07A0  00F0               	movwf	??_Secuencia07
  1101     07A1  30E0               	movlw	224
  1102     07A2                     u97:
  1103     07A2  0B89               	decfsz	9,f
  1104     07A3  2FA2               	goto	u97
  1105     07A4  0BF0               	decfsz	??_Secuencia07,f
  1106     07A5  2FA2               	goto	u97
  1107     07A6  0BF1               	decfsz	??_Secuencia07+1,f
  1108     07A7  2FA2               	goto	u97
  1109                           
  1110                           ;config.c: 88:     LATD = 0b00000111;
  1111     07A8  3007               	movlw	7
  1112     07A9  0022               	movlb	2	; select bank2
  1113     07AA  008F               	movwf	15	;volatile
  1114                           
  1115                           ;config.c: 89:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1116     07AB  3033               	movlw	51
  1117     07AC  00F1               	movwf	??_Secuencia07+1
  1118     07AD  30BB               	movlw	187
  1119     07AE  00F0               	movwf	??_Secuencia07
  1120     07AF  30E0               	movlw	224
  1121     07B0                     u107:
  1122     07B0  0B89               	decfsz	9,f
  1123     07B1  2FB0               	goto	u107
  1124     07B2  0BF0               	decfsz	??_Secuencia07,f
  1125     07B3  2FB0               	goto	u107
  1126     07B4  0BF1               	decfsz	??_Secuencia07+1,f
  1127     07B5  2FB0               	goto	u107
  1128                           
  1129                           ;config.c: 90:     LATD = 0b00001111;
  1130     07B6  300F               	movlw	15
  1131     07B7  0022               	movlb	2	; select bank2
  1132     07B8  008F               	movwf	15	;volatile
  1133                           
  1134                           ;config.c: 91:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1135     07B9  3033               	movlw	51
  1136     07BA  00F1               	movwf	??_Secuencia07+1
  1137     07BB  30BB               	movlw	187
  1138     07BC  00F0               	movwf	??_Secuencia07
  1139     07BD  30E0               	movlw	224
  1140     07BE                     u117:
  1141     07BE  0B89               	decfsz	9,f
  1142     07BF  2FBE               	goto	u117
  1143     07C0  0BF0               	decfsz	??_Secuencia07,f
  1144     07C1  2FBE               	goto	u117
  1145     07C2  0BF1               	decfsz	??_Secuencia07+1,f
  1146     07C3  2FBE               	goto	u117
  1147                           
  1148                           ;config.c: 92:     LATD = 0b00011111;
  1149     07C4  301F               	movlw	31
  1150     07C5  0022               	movlb	2	; select bank2
  1151     07C6  008F               	movwf	15	;volatile
  1152                           
  1153                           ;config.c: 93:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1154     07C7  3033               	movlw	51
  1155     07C8  00F1               	movwf	??_Secuencia07+1
  1156     07C9  30BB               	movlw	187
  1157     07CA  00F0               	movwf	??_Secuencia07
  1158     07CB  30E0               	movlw	224
  1159     07CC                     u127:
  1160     07CC  0B89               	decfsz	9,f
  1161     07CD  2FCC               	goto	u127
  1162     07CE  0BF0               	decfsz	??_Secuencia07,f
  1163     07CF  2FCC               	goto	u127
  1164     07D0  0BF1               	decfsz	??_Secuencia07+1,f
  1165     07D1  2FCC               	goto	u127
  1166                           
  1167                           ;config.c: 94:     LATD = 0b00111111;
  1168     07D2  303F               	movlw	63
  1169     07D3  0022               	movlb	2	; select bank2
  1170     07D4  008F               	movwf	15	;volatile
  1171                           
  1172                           ;config.c: 95:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1173     07D5  3033               	movlw	51
  1174     07D6  00F1               	movwf	??_Secuencia07+1
  1175     07D7  30BB               	movlw	187
  1176     07D8  00F0               	movwf	??_Secuencia07
  1177     07D9  30E0               	movlw	224
  1178     07DA                     u137:
  1179     07DA  0B89               	decfsz	9,f
  1180     07DB  2FDA               	goto	u137
  1181     07DC  0BF0               	decfsz	??_Secuencia07,f
  1182     07DD  2FDA               	goto	u137
  1183     07DE  0BF1               	decfsz	??_Secuencia07+1,f
  1184     07DF  2FDA               	goto	u137
  1185                           
  1186                           ;config.c: 96:     LATD = 0b01111111;
  1187     07E0  307F               	movlw	127
  1188     07E1  0022               	movlb	2	; select bank2
  1189     07E2  008F               	movwf	15	;volatile
  1190                           
  1191                           ;config.c: 97:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1192     07E3  3033               	movlw	51
  1193     07E4  00F1               	movwf	??_Secuencia07+1
  1194     07E5  30BB               	movlw	187
  1195     07E6  00F0               	movwf	??_Secuencia07
  1196     07E7  30E0               	movlw	224
  1197     07E8                     u147:
  1198     07E8  0B89               	decfsz	9,f
  1199     07E9  2FE8               	goto	u147
  1200     07EA  0BF0               	decfsz	??_Secuencia07,f
  1201     07EB  2FE8               	goto	u147
  1202     07EC  0BF1               	decfsz	??_Secuencia07+1,f
  1203     07ED  2FE8               	goto	u147
  1204                           
  1205                           ;config.c: 98:     LATD = 0b11111111;
  1206     07EE  30FF               	movlw	255
  1207     07EF  0022               	movlb	2	; select bank2
  1208     07F0  008F               	movwf	15	;volatile
  1209                           
  1210                           ;config.c: 99:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1211     07F1  3033               	movlw	51
  1212     07F2  00F1               	movwf	??_Secuencia07+1
  1213     07F3  30BB               	movlw	187
  1214     07F4  00F0               	movwf	??_Secuencia07
  1215     07F5  30E0               	movlw	224
  1216     07F6                     u157:
  1217     07F6  0B89               	decfsz	9,f
  1218     07F7  2FF6               	goto	u157
  1219     07F8  0BF0               	decfsz	??_Secuencia07,f
  1220     07F9  2FF6               	goto	u157
  1221     07FA  0BF1               	decfsz	??_Secuencia07+1,f
  1222     07FB  2FF6               	goto	u157
  1223     07FC                     l25:
  1224     07FC  0008               	return
  1225     07FD                     __end_of_Secuencia07:
  1226                           
  1227                           	psect	text4
  1228     06E7                     __ptext4:	
  1229 ;; *************** function _Secuencia06 *****************
  1230 ;; Defined at:
  1231 ;;		line 73 in file "config.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1247 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1248 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;Total ram usage:        2 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     06E7                     _Secuencia06:	
  1259                           ;psect for function _Secuencia06
  1260                           
  1261     06E7                     l702:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _Secuencia06: [wreg]
  1264                           
  1265                           
  1266                           ;config.c: 74:     LATD = 0b00011000;
  1267     06E7  3018               	movlw	24
  1268     06E8  0022               	movlb	2	; select bank2
  1269     06E9  008F               	movwf	15	;volatile
  1270                           
  1271                           ;config.c: 75:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1272     06EA  3033               	movlw	51
  1273     06EB  00F1               	movwf	??_Secuencia06+1
  1274     06EC  30BB               	movlw	187
  1275     06ED  00F0               	movwf	??_Secuencia06
  1276     06EE  30E0               	movlw	224
  1277     06EF                     u167:
  1278     06EF  0B89               	decfsz	9,f
  1279     06F0  2EEF               	goto	u167
  1280     06F1  0BF0               	decfsz	??_Secuencia06,f
  1281     06F2  2EEF               	goto	u167
  1282     06F3  0BF1               	decfsz	??_Secuencia06+1,f
  1283     06F4  2EEF               	goto	u167
  1284                           
  1285                           ;config.c: 76:     LATD = 0b10011001;
  1286     06F5  3099               	movlw	153
  1287     06F6  0022               	movlb	2	; select bank2
  1288     06F7  008F               	movwf	15	;volatile
  1289                           
  1290                           ;config.c: 77:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1291     06F8  3033               	movlw	51
  1292     06F9  00F1               	movwf	??_Secuencia06+1
  1293     06FA  30BB               	movlw	187
  1294     06FB  00F0               	movwf	??_Secuencia06
  1295     06FC  30E0               	movlw	224
  1296     06FD                     u177:
  1297     06FD  0B89               	decfsz	9,f
  1298     06FE  2EFD               	goto	u177
  1299     06FF  0BF0               	decfsz	??_Secuencia06,f
  1300     0700  2EFD               	goto	u177
  1301     0701  0BF1               	decfsz	??_Secuencia06+1,f
  1302     0702  2EFD               	goto	u177
  1303                           
  1304                           ;config.c: 78:     LATD = 0b11011011;
  1305     0703  30DB               	movlw	219
  1306     0704  0022               	movlb	2	; select bank2
  1307     0705  008F               	movwf	15	;volatile
  1308                           
  1309                           ;config.c: 79:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1310     0706  3033               	movlw	51
  1311     0707  00F1               	movwf	??_Secuencia06+1
  1312     0708  30BB               	movlw	187
  1313     0709  00F0               	movwf	??_Secuencia06
  1314     070A  30E0               	movlw	224
  1315     070B                     u187:
  1316     070B  0B89               	decfsz	9,f
  1317     070C  2F0B               	goto	u187
  1318     070D  0BF0               	decfsz	??_Secuencia06,f
  1319     070E  2F0B               	goto	u187
  1320     070F  0BF1               	decfsz	??_Secuencia06+1,f
  1321     0710  2F0B               	goto	u187
  1322                           
  1323                           ;config.c: 80:     LATD = 0b11111111;
  1324     0711  30FF               	movlw	255
  1325     0712  0022               	movlb	2	; select bank2
  1326     0713  008F               	movwf	15	;volatile
  1327                           
  1328                           ;config.c: 81:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1329     0714  3033               	movlw	51
  1330     0715  00F1               	movwf	??_Secuencia06+1
  1331     0716  30BB               	movlw	187
  1332     0717  00F0               	movwf	??_Secuencia06
  1333     0718  30E0               	movlw	224
  1334     0719                     u197:
  1335     0719  0B89               	decfsz	9,f
  1336     071A  2F19               	goto	u197
  1337     071B  0BF0               	decfsz	??_Secuencia06,f
  1338     071C  2F19               	goto	u197
  1339     071D  0BF1               	decfsz	??_Secuencia06+1,f
  1340     071E  2F19               	goto	u197
  1341     071F                     l22:
  1342     071F  0008               	return
  1343     0720                     __end_of_Secuencia06:
  1344                           
  1345                           	psect	text5
  1346     06AE                     __ptext5:	
  1347 ;; *************** function _Secuencia05 *****************
  1348 ;; Defined at:
  1349 ;;		line 63 in file "config.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1365 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1366 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1367 ;;Total ram usage:        2 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     06AE                     _Secuencia05:	
  1377                           ;psect for function _Secuencia05
  1378                           
  1379     06AE                     l700:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _Secuencia05: [wreg]
  1382                           
  1383                           
  1384                           ;config.c: 64:     LATD = 0b00000011;
  1385     06AE  3003               	movlw	3
  1386     06AF  0022               	movlb	2	; select bank2
  1387     06B0  008F               	movwf	15	;volatile
  1388                           
  1389                           ;config.c: 65:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1390     06B1  3033               	movlw	51
  1391     06B2  00F1               	movwf	??_Secuencia05+1
  1392     06B3  30BB               	movlw	187
  1393     06B4  00F0               	movwf	??_Secuencia05
  1394     06B5  30E0               	movlw	224
  1395     06B6                     u207:
  1396     06B6  0B89               	decfsz	9,f
  1397     06B7  2EB6               	goto	u207
  1398     06B8  0BF0               	decfsz	??_Secuencia05,f
  1399     06B9  2EB6               	goto	u207
  1400     06BA  0BF1               	decfsz	??_Secuencia05+1,f
  1401     06BB  2EB6               	goto	u207
  1402                           
  1403                           ;config.c: 66:     LATD = 0b00001100;
  1404     06BC  300C               	movlw	12
  1405     06BD  0022               	movlb	2	; select bank2
  1406     06BE  008F               	movwf	15	;volatile
  1407                           
  1408                           ;config.c: 67:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1409     06BF  3033               	movlw	51
  1410     06C0  00F1               	movwf	??_Secuencia05+1
  1411     06C1  30BB               	movlw	187
  1412     06C2  00F0               	movwf	??_Secuencia05
  1413     06C3  30E0               	movlw	224
  1414     06C4                     u217:
  1415     06C4  0B89               	decfsz	9,f
  1416     06C5  2EC4               	goto	u217
  1417     06C6  0BF0               	decfsz	??_Secuencia05,f
  1418     06C7  2EC4               	goto	u217
  1419     06C8  0BF1               	decfsz	??_Secuencia05+1,f
  1420     06C9  2EC4               	goto	u217
  1421                           
  1422                           ;config.c: 68:     LATD = 0b00110000;
  1423     06CA  3030               	movlw	48
  1424     06CB  0022               	movlb	2	; select bank2
  1425     06CC  008F               	movwf	15	;volatile
  1426                           
  1427                           ;config.c: 69:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1428     06CD  3033               	movlw	51
  1429     06CE  00F1               	movwf	??_Secuencia05+1
  1430     06CF  30BB               	movlw	187
  1431     06D0  00F0               	movwf	??_Secuencia05
  1432     06D1  30E0               	movlw	224
  1433     06D2                     u227:
  1434     06D2  0B89               	decfsz	9,f
  1435     06D3  2ED2               	goto	u227
  1436     06D4  0BF0               	decfsz	??_Secuencia05,f
  1437     06D5  2ED2               	goto	u227
  1438     06D6  0BF1               	decfsz	??_Secuencia05+1,f
  1439     06D7  2ED2               	goto	u227
  1440                           
  1441                           ;config.c: 70:     LATD = 0b11000000;
  1442     06D8  30C0               	movlw	192
  1443     06D9  0022               	movlb	2	; select bank2
  1444     06DA  008F               	movwf	15	;volatile
  1445                           
  1446                           ;config.c: 71:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1447     06DB  3033               	movlw	51
  1448     06DC  00F1               	movwf	??_Secuencia05+1
  1449     06DD  30BB               	movlw	187
  1450     06DE  00F0               	movwf	??_Secuencia05
  1451     06DF  30E0               	movlw	224
  1452     06E0                     u237:
  1453     06E0  0B89               	decfsz	9,f
  1454     06E1  2EE0               	goto	u237
  1455     06E2  0BF0               	decfsz	??_Secuencia05,f
  1456     06E3  2EE0               	goto	u237
  1457     06E4  0BF1               	decfsz	??_Secuencia05+1,f
  1458     06E5  2EE0               	goto	u237
  1459     06E6                     l19:
  1460     06E6  0008               	return
  1461     06E7                     __end_of_Secuencia05:
  1462                           
  1463                           	psect	text6
  1464     05D7                     __ptext6:	
  1465 ;; *************** function _Secuencia04 *****************
  1466 ;; Defined at:
  1467 ;;		line 57 in file "config.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;Total ram usage:        2 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     05D7                     _Secuencia04:	
  1495                           ;psect for function _Secuencia04
  1496                           
  1497     05D7                     l694:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _Secuencia04: [wreg+status,2]
  1500                           
  1501                           
  1502                           ;config.c: 58:     LATD = 0xFF;
  1503     05D7  30FF               	movlw	255
  1504     05D8  0022               	movlb	2	; select bank2
  1505     05D9  008F               	movwf	15	;volatile
  1506                           
  1507                           ;config.c: 59:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1508     05DA  3033               	movlw	51
  1509     05DB  00F1               	movwf	??_Secuencia04+1
  1510     05DC  30BB               	movlw	187
  1511     05DD  00F0               	movwf	??_Secuencia04
  1512     05DE  30E0               	movlw	224
  1513     05DF                     u247:
  1514     05DF  0B89               	decfsz	9,f
  1515     05E0  2DDF               	goto	u247
  1516     05E1  0BF0               	decfsz	??_Secuencia04,f
  1517     05E2  2DDF               	goto	u247
  1518     05E3  0BF1               	decfsz	??_Secuencia04+1,f
  1519     05E4  2DDF               	goto	u247
  1520     05E5                     l696:
  1521                           
  1522                           ;config.c: 60:     LATD = 0x00;
  1523     05E5  0022               	movlb	2	; select bank2
  1524     05E6  018F               	clrf	15	;volatile
  1525     05E7                     l698:
  1526                           
  1527                           ;config.c: 61:     _delay((unsigned long)((200)*(200000000UL/4000.0)));
  1528     05E7  3033               	movlw	51
