

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 00:34:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
   958                           ;main.c: 28:             contador2++;
   959     073E  3001               	movlw	1
   960     073F  00F3               	movwf	??_main
   961     0740  0873               	movf	??_main,w
   962     0741  07F6               	addwf	_contador2,f
   963     0742                     l751:
   964                           
   965                           ;main.c: 30:         display_ac(contador2);
   966     0742  0876               	movf	_contador2,w
   967     0743  3186  2605  3187   	fcall	_display_ac
   968     0746                     l753:
   969                           
   970                           ;main.c: 31:         if(contador2>9){
   971     0746  300A               	movlw	10
   972     0747  0276               	subwf	_contador2,w
   973     0748  1C03               	skipc
   974     0749  2F4B               	goto	u31
   975     074A  2F4C               	goto	u30
   976     074B                     u31:
   977     074B  2F4D               	goto	l757
   978     074C                     u30:
   979     074C                     l755:
   980                           
   981                           ;main.c: 32:             contador2=0;
   982     074C  01F6               	clrf	_contador2
   983     074D                     l757:
   984                           
   985                           ;main.c: 37:         if(PORTAbits.RA1==1){
   986     074D  0020               	movlb	0	; select bank0
   987     074E  1C8C               	btfss	12,1	;volatile
   988     074F  2F51               	goto	u41
   989     0750  2F52               	goto	u40
   990     0751                     u41:
   991     0751  2F7A               	goto	l779
   992     0752                     u40:
   993     0752                     l759:
   994                           
   995                           ;main.c: 38:             acc = 2;
   996     0752  3002               	movlw	2
   997     0753  00F5               	movwf	_acc
   998     0754                     l761:
   999                           
  1000                           ;main.c: 39:             display_ac2(contador);
  1001     0754  0877               	movf	_contador,w
  1002     0755  3186  268A  3187   	fcall	_display_ac2
  1003     0758                     l763:
  1004                           
  1005                           ;main.c: 40:             contador--;
  1006     0758  3001               	movlw	1
  1007     0759  02F7               	subwf	_contador,f
  1008     075A                     l765:
  1009                           
  1010                           ;main.c: 41:         _delay((unsigned long)((100)*(200000000UL/4000.0)));
  1011     075A  301A               	movlw	26
  1012     075B  00F4               	movwf	??_main+1
  1013     075C  305E               	movlw	94
  1014     075D  00F3               	movwf	??_main
  1015     075E  306E               	movlw	110
  1016     075F                     u197:
  1017     075F  0B89               	decfsz	9,f
  1018     0760  2F5F               	goto	u197
  1019     0761  0BF3               	decfsz	??_main,f
  1020     0762  2F5F               	goto	u197
  1021     0763  0BF4               	decfsz	??_main+1,f
  1022     0764  2F5F               	goto	u197
  1023     0765  3200               	nop2
  1024     0766                     l767:
  1025                           
  1026                           ;main.c: 42:             if(contador>9){
  1027     0766  300A               	movlw	10
  1028     0767  0277               	subwf	_contador,w
  1029     0768  1C03               	skipc
  1030     0769  2F6B               	goto	u51
  1031     076A  2F6C               	goto	u50
  1032     076B                     u51:
  1033     076B  2F6F               	goto	l773
  1034     076C                     u50:
  1035     076C                     l769:
  1036                           
  1037                           ;main.c: 43:             contador=0;
  1038     076C  01F7               	clrf	_contador
  1039     076D                     l771:
  1040                           
  1041                           ;main.c: 44:             contador2--;
  1042     076D  3001               	movlw	1
  1043     076E  02F6               	subwf	_contador2,f
  1044     076F                     l773:
  1045                           
  1046                           ;main.c: 46:         display_ac(contador2);
  1047     076F  0876               	movf	_contador2,w
  1048     0770  3186  2605  3187   	fcall	_display_ac
  1049     0773                     l775:
  1050                           
  1051                           ;main.c: 47:             if(contador2>9){
  1052     0773  300A               	movlw	10
  1053     0774  0276               	subwf	_contador2,w
  1054     0775  1C03               	skipc
  1055     0776  2F78               	goto	u61
  1056     0777  2F79               	goto	u60
  1057     0778                     u61:
  1058     0778  2F7A               	goto	l779
  1059     0779                     u60:
  1060     0779                     l777:
  1061                           
  1062                           ;main.c: 48:             contador2=0;
  1063     0779  01F6               	clrf	_contador2
  1064     077A                     l779:
  1065                           
  1066                           ;main.c: 52:         if((PORTAbits.RA0 == 1) && (PORTAbits.RA1 == 1) ){
  1067     077A  0020               	movlb	0	; select bank0
  1068     077B  1C0C               	btfss	12,0	;volatile
  1069     077C  2F7E               	goto	u71
  1070     077D  2F7F               	goto	u70
  1071     077E                     u71:
  1072     077E  2F80               	goto	l38
  1073     077F                     u70:
  1074     077F                     l781:
  1075     077F  080C               	movf	12,w	;volatile
  1076     0780                     l38:	
  1077                           ;main.c: 55:         }
  1078                           
  1079                           
  1080                           ;main.c: 57:         if((PORTAbits.RA0 == 0) && (PORTAbits.RA0 == 0) ){
  1081     0780  180C               	btfsc	12,0	;volatile
  1082     0781  2F83               	goto	u81
  1083     0782  2F84               	goto	u80
  1084     0783                     u81:
  1085     0783  2FE3               	goto	l825
  1086     0784                     u80:
  1087     0784                     l783:
  1088     0784  180C               	btfsc	12,0	;volatile
  1089     0785  2F87               	goto	u91
  1090     0786  2F88               	goto	u90
  1091     0787                     u91:
  1092     0787  2FE3               	goto	l825
  1093     0788                     u90:
  1094     0788                     l785:
  1095                           
  1096                           ;main.c: 58:             if(acc == 1){
  1097     0788  0375               	decf	_acc,w
  1098     0789  1D03               	btfss	3,2
  1099     078A  2F8C               	goto	u101
  1100     078B  2F8D               	goto	u100
  1101     078C                     u101:
  1102     078C  2FB7               	goto	l805
  1103     078D                     u100:
  1104     078D                     l787:
  1105                           
  1106                           ;main.c: 59:                 display_ac2(contador);
  1107     078D  0877               	movf	_contador,w
  1108     078E  3186  268A  3187   	fcall	_display_ac2
  1109     0791                     l789:
  1110                           
  1111                           ;main.c: 60:                 contador+=2;
  1112     0791  3002               	movlw	2
  1113     0792  00F3               	movwf	??_main
  1114     0793  0873               	movf	??_main,w
  1115     0794  07F7               	addwf	_contador,f
  1116     0795                     l791:
  1117                           
  1118                           ;main.c: 61:                 _delay((unsigned long)((100)*(200000000UL/4000.0)));
  1119     0795  301A               	movlw	26
  1120     0796  00F4               	movwf	??_main+1
  1121     0797  305E               	movlw	94
  1122     0798  00F3               	movwf	??_main
  1123     0799  306E               	movlw	110
  1124     079A                     u207:
  1125     079A  0B89               	decfsz	9,f
  1126     079B  2F9A               	goto	u207
  1127     079C  0BF3               	decfsz	??_main,f
  1128     079D  2F9A               	goto	u207
  1129     079E  0BF4               	decfsz	??_main+1,f
  1130     079F  2F9A               	goto	u207
  1131     07A0  3200               	nop2
  1132     07A1                     l793:
  1133                           
  1134                           ;main.c: 62:             if(contador>9){
  1135     07A1  300A               	movlw	10
  1136     07A2  0277               	subwf	_contador,w
  1137     07A3  1C03               	skipc
  1138     07A4  2FA6               	goto	u111
  1139     07A5  2FA7               	goto	u110
  1140     07A6                     u111:
  1141     07A6  2FAC               	goto	l799
  1142     07A7                     u110:
  1143     07A7                     l795:
  1144                           
  1145                           ;main.c: 63:                 contador=0;
  1146     07A7  01F7               	clrf	_contador
  1147     07A8                     l797:
  1148                           
  1149                           ;main.c: 64:                 contador2++;
  1150     07A8  3001               	movlw	1
  1151     07A9  00F3               	movwf	??_main
  1152     07AA  0873               	movf	??_main,w
  1153     07AB  07F6               	addwf	_contador2,f
  1154     07AC                     l799:
  1155                           
  1156                           ;main.c: 66:             display_ac(contador2);
  1157     07AC  0876               	movf	_contador2,w
  1158     07AD  3186  2605  3187   	fcall	_display_ac
  1159     07B0                     l801:
  1160                           
  1161                           ;main.c: 67:              if(contador2>9){
  1162     07B0  300A               	movlw	10
  1163     07B1  0276               	subwf	_contador2,w
  1164     07B2  1C03               	skipc
  1165     07B3  2FB5               	goto	u121
  1166     07B4  2FB6               	goto	u120
  1167     07B5                     u121:
  1168     07B5  2FB7               	goto	l805
  1169     07B6                     u120:
  1170     07B6                     l803:
  1171                           
  1172                           ;main.c: 68:                 contador2=0;
  1173     07B6  01F6               	clrf	_contador2
  1174     07B7                     l805:
  1175                           
  1176                           ;main.c: 71:             if(acc == 2){
  1177     07B7  3002               	movlw	2
  1178     07B8  0675               	xorwf	_acc,w
  1179     07B9  1D03               	btfss	3,2
  1180     07BA  2FBC               	goto	u131
  1181     07BB  2FBD               	goto	u130
  1182     07BC                     u131:
  1183     07BC  2FE3               	goto	l825
  1184     07BD                     u130:
  1185     07BD                     l807:
  1186                           
  1187                           ;main.c: 72:                 display_ac2(contador);
  1188     07BD  0877               	movf	_contador,w
  1189     07BE  3186  268A  3187   	fcall	_display_ac2
  1190     07C1                     l809:
  1191                           
  1192                           ;main.c: 73:                 contador-=2;
  1193     07C1  3002               	movlw	2
  1194     07C2  02F7               	subwf	_contador,f
  1195     07C3                     l811:
  1196                           
  1197                           ;main.c: 74:                 _delay((unsigned long)((100)*(200000000UL/4000.0)));
  1198     07C3  301A               	movlw	26
  1199     07C4  00F4               	movwf	??_main+1
  1200     07C5  305E               	movlw	94
  1201     07C6  00F3               	movwf	??_main
  1202     07C7  306E               	movlw	110
  1203     07C8                     u217:
  1204     07C8  0B89               	decfsz	9,f
  1205     07C9  2FC8               	goto	u217
  1206     07CA  0BF3               	decfsz	??_main,f
  1207     07CB  2FC8               	goto	u217
  1208     07CC  0BF4               	decfsz	??_main+1,f
  1209     07CD  2FC8               	goto	u217
  1210     07CE  3200               	nop2
  1211     07CF                     l813:
  1212                           
  1213                           ;main.c: 75:             if(contador>9){
  1214     07CF  300A               	movlw	10
  1215     07D0  0277               	subwf	_contador,w
  1216     07D1  1C03               	skipc
  1217     07D2  2FD4               	goto	u141
  1218     07D3  2FD5               	goto	u140
  1219     07D4                     u141:
  1220     07D4  2FD8               	goto	l819
  1221     07D5                     u140:
  1222     07D5                     l815:
  1223                           
  1224                           ;main.c: 76:                 contador=0;
  1225     07D5  01F7               	clrf	_contador
  1226     07D6                     l817:
  1227                           
  1228                           ;main.c: 77:                 contador2--;
  1229     07D6  3001               	movlw	1
  1230     07D7  02F6               	subwf	_contador2,f
  1231     07D8                     l819:
  1232                           
  1233                           ;main.c: 79:                 display_ac(contador2);
  1234     07D8  0876               	movf	_contador2,w
  1235     07D9  3186  2605  3187   	fcall	_display_ac
  1236     07DC                     l821:
  1237                           
  1238                           ;main.c: 80:             if(contador2>9){
  1239     07DC  300A               	movlw	10
  1240     07DD  0276               	subwf	_contador2,w
  1241     07DE  1C03               	skipc
  1242     07DF  2FE1               	goto	u151
  1243     07E0  2FE2               	goto	u150
  1244     07E1                     u151:
  1245     07E1  2FE3               	goto	l825
  1246     07E2                     u150:
  1247     07E2                     l823:
  1248                           
  1249                           ;main.c: 81:                 contador2=0;
  1250     07E2  01F6               	clrf	_contador2
  1251     07E3                     l825:
  1252                           
  1253                           ;main.c: 85:         if((contador>9) && (contador2>9)){
  1254     07E3  300A               	movlw	10
  1255     07E4  0277               	subwf	_contador,w
  1256     07E5  1C03               	skipc
  1257     07E6  2FE8               	goto	u161
  1258     07E7  2FE9               	goto	u160
  1259     07E8                     u161:
  1260     07E8  2F1C               	goto	l735
  1261     07E9                     u160:
  1262     07E9                     l827:
  1263     07E9  300A               	movlw	10
  1264     07EA  0276               	subwf	_contador2,w
  1265     07EB  1C03               	skipc
  1266     07EC  2FEE               	goto	u171
  1267     07ED  2FEF               	goto	u170
  1268     07EE                     u171:
  1269     07EE  2F1C               	goto	l735
  1270     07EF                     u170:
  1271     07EF                     l829:
  1272                           
  1273                           ;main.c: 86:             display_ac(9);
  1274     07EF  3009               	movlw	9
  1275     07F0  3186  2605  3187   	fcall	_display_ac
  1276                           
  1277                           ;main.c: 87:             display_ac2(9);
  1278     07F3  3009               	movlw	9
  1279     07F4  3186  268A  3187   	fcall	_display_ac2
  1280     07F7  2F1C               	goto	l735
  1281     07F8  3180  2802         	ljmp	start
  1282     07FA                     __end_of_main:
  1283                           
  1284                           	psect	text1
  1285     05FC                     __ptext1:	
  1286 ;; *************** function _display_init2 *****************
  1287 ;; Defined at:
  1288 ;;		line 12 in file "display.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		None
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1305 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;Total ram usage:        0 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315     05FC                     _display_init2:	
  1316                           ;psect for function _display_init2
  1317                           
  1318     05FC                     l703:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _display_init2: []
  1321                           
  1322                           
  1323                           ;display.c: 13:     TRISDbits.TRISD0 = 0;
  1324     05FC  0021               	movlb	1	; select bank1
  1325     05FD  100F               	bcf	15,0	;volatile
  1326                           
  1327                           ;display.c: 14:     TRISDbits.TRISD1 = 0;
  1328     05FE  108F               	bcf	15,1	;volatile
  1329                           
  1330                           ;display.c: 15:     TRISDbits.TRISD2 = 0;
  1331     05FF  110F               	bcf	15,2	;volatile
  1332                           
  1333                           ;display.c: 16:     TRISDbits.TRISD3 = 0;
  1334     0600  118F               	bcf	15,3	;volatile
  1335                           
  1336                           ;display.c: 17:     TRISDbits.TRISD4 = 0;
  1337     0601  120F               	bcf	15,4	;volatile
  1338                           
  1339                           ;display.c: 18:     TRISDbits.TRISD5 = 0;
  1340     0602  128F               	bcf	15,5	;volatile
  1341                           
  1342                           ;display.c: 19:     TRISDbits.TRISD6 = 0;
  1343     0603  130F               	bcf	15,6	;volatile
  1344     0604                     l63:
  1345     0604  0008               	return
  1346     0605                     __end_of_display_init2:
  1347                           
  1348                           	psect	text2
  1349     05F3                     __ptext2:	
  1350 ;; *************** function _display_init *****************
  1351 ;; Defined at:
  1352 ;;		line 3 in file "display.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		None
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     05F3                     _display_init:	
  1380                           ;psect for function _display_init
  1381                           
  1382     05F3                     l701:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _display_init: []
  1385                           
  1386                           
  1387                           ;display.c: 4:     TRISBbits.TRISB0 = 0;
  1388     05F3  0021               	movlb	1	; select bank1
  1389     05F4  100D               	bcf	13,0	;volatile
  1390                           
  1391                           ;display.c: 5:     TRISBbits.TRISB1 = 0;
  1392     05F5  108D               	bcf	13,1	;volatile
  1393                           
  1394                           ;display.c: 6:     TRISBbits.TRISB2 = 0;
  1395     05F6  110D               	bcf	13,2	;volatile
  1396                           
  1397                           ;display.c: 7:     TRISBbits.TRISB3 = 0;
  1398     05F7  118D               	bcf	13,3	;volatile
  1399                           
  1400                           ;display.c: 8:     TRISBbits.TRISB4 = 0;
  1401     05F8  120D               	bcf	13,4	;volatile
  1402                           
  1403                           ;display.c: 9:     TRISBbits.TRISB5 = 0;
  1404     05F9  128D               	bcf	13,5	;volatile
  1405                           
  1406                           ;display.c: 10:     TRISBbits.TRISB6 = 0;
  1407     05FA  130D               	bcf	13,6	;volatile
  1408     05FB                     l60:
  1409     05FB  0008               	return
  1410     05FC                     __end_of_display_init:
  1411                           
  1412                           	psect	text3
  1413     068A                     __ptext3:	
  1414 ;; *************** function _display_ac2 *****************
  1415 ;; Defined at:
  1416 ;;		line 106 in file "display.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  dig             1    wreg     unsigned char 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  dig             1    2[COMMON] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;Total ram usage:        3 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     068A                     _display_ac2:	
  1444                           ;psect for function _display_ac2
  1445                           
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _display_ac2: [wreg-fsr0h+status,2+status,0]
  1449                           ;display_ac2@dig stored from wreg
  1450     068A  00F2               	movwf	display_ac2@dig
  1451     068B                     l705:
  1452                           
  1453                           ;display.c: 107:     switch(dig){
  1454     068B  2EE6               	goto	l709
  1455     068C                     l82:	
  1456                           ;display.c: 108:         case 0: LATDbits.LATD0 = 0;
  1457                           
  1458     068C  0022               	movlb	2	; select bank2
  1459     068D  100F               	bcf	15,0	;volatile
  1460                           
  1461                           ;display.c: 109:                 LATDbits.LATD1 = 0;
  1462     068E  108F               	bcf	15,1	;volatile
  1463                           
  1464                           ;display.c: 110:                 LATDbits.LATD2 = 0;
  1465     068F  110F               	bcf	15,2	;volatile
  1466                           
  1467                           ;display.c: 111:                 LATDbits.LATD3 = 0;
  1468     0690  118F               	bcf	15,3	;volatile
  1469                           
  1470                           ;display.c: 112:                 LATDbits.LATD4 = 0;
  1471     0691  120F               	bcf	15,4	;volatile
  1472                           
  1473                           ;display.c: 113:                 LATDbits.LATD5 = 0;
  1474     0692  128F               	bcf	15,5	;volatile
  1475                           
  1476                           ;display.c: 114:                 LATDbits.LATD6 = 1;
  1477     0693  170F               	bsf	15,6	;volatile
  1478                           
  1479                           ;display.c: 115:                 break;
  1480     0694  2F0E               	goto	l93
  1481     0695                     l84:	
  1482                           ;display.c: 116:         case 1: LATDbits.LATD0 = 1;
  1483                           
  1484     0695  0022               	movlb	2	; select bank2
  1485     0696  140F               	bsf	15,0	;volatile
  1486                           
  1487                           ;display.c: 117:                 LATDbits.LATD1 = 0;
  1488     0697  108F               	bcf	15,1	;volatile
  1489                           
  1490                           ;display.c: 118:                 LATDbits.LATD2 = 0;
  1491     0698  110F               	bcf	15,2	;volatile
  1492                           
  1493                           ;display.c: 119:                 LATDbits.LATD3 = 1;
  1494     0699  158F               	bsf	15,3	;volatile
  1495                           
  1496                           ;display.c: 120:                 LATDbits.LATD4 = 1;
  1497     069A  160F               	bsf	15,4	;volatile
  1498                           
  1499                           ;display.c: 121:                 LATDbits.LATD5 = 1;
  1500     069B  168F               	bsf	15,5	;volatile
  1501                           
  1502                           ;display.c: 122:                 LATDbits.LATD6 = 1;
  1503     069C  170F               	bsf	15,6	;volatile
  1504                           
  1505                           ;display.c: 123:                 break;
  1506     069D  2F0E               	goto	l93
  1507     069E                     l85:	
  1508                           ;display.c: 124:         case 2: LATDbits.LATD0 = 0;
  1509                           
  1510     069E  0022               	movlb	2	; select bank2
  1511     069F  100F               	bcf	15,0	;volatile
  1512                           
  1513                           ;display.c: 125:                 LATDbits.LATD1 = 0;
  1514     06A0  108F               	bcf	15,1	;volatile
  1515                           
  1516                           ;display.c: 126:                 LATDbits.LATD2 = 1;
  1517     06A1  150F               	bsf	15,2	;volatile
  1518                           
  1519                           ;display.c: 127:                 LATDbits.LATD3 = 0;
  1520     06A2  118F               	bcf	15,3	;volatile
  1521                           
  1522                           ;display.c: 128:                 LATDbits.LATD4 = 0;
  1523     06A3  120F               	bcf	15,4	;volatile
  1524                           
  1525                           ;display.c: 129:                 LATDbits.LATD5 = 1;
  1526     06A4  168F               	bsf	15,5	;volatile
  1527                           
  1528                           ;display.c: 130:                 LATDbits.LATD6 = 0;
  1529     06A5  130F               	bcf	15,6	;volatile
  1530                           
  1531                           ;display.c: 131:                 break;
  1532     06A6  2F0E               	goto	l93
  1533     06A7                     l86:	
  1534                           ;display.c: 132:         case 3: LATDbits.LATD0 = 0;
  1535                           
  1536     06A7  0022               	movlb	2	; select bank2
  1537     06A8  100F               	bcf	15,0	;volatile
  1538                           
  1539                           ;display.c: 133:                 LATDbits.LATD1 = 0;
  1540     06A9  108F               	bcf	15,1	;volatile
  1541                           
  1542                           ;display.c: 134:                 LATDbits.LATD2 = 0;
  1543     06AA  110F               	bcf	15,2	;volatile
  1544                           
  1545                           ;display.c: 135:                 LATDbits.LATD3 = 0;
  1546     06AB  118F               	bcf	15,3	;volatile
  1547                           
  1548                           ;display.c: 136:                 LATDbits.LATD4 = 1;
  1549     06AC  160F               	bsf	15,4	;volatile
  1550                           
  1551                           ;display.c: 137:                 LATDbits.LATD5 = 1;
  1552     06AD  168F               	bsf	15,5	;volatile
  1553                           
  1554                           ;display.c: 138:                 LATDbits.LATD6 = 0;
  1555     06AE  130F               	bcf	15,6	;volatile
  1556                           
  1557                           ;display.c: 139:                 break;
  1558     06AF  2F0E               	goto	l93
  1559     06B0                     l87:	
  1560                           ;display.c: 140:         case 4: LATDbits.LATD0 = 1;
  1561                           
  1562     06B0  0022               	movlb	2	; select bank2
  1563     06B1  140F               	bsf	15,0	;volatile
  1564                           
  1565                           ;display.c: 141:                 LATDbits.LATD1 = 0;
  1566     06B2  108F               	bcf	15,1	;volatile
  1567                           
  1568                           ;display.c: 142:                 LATDbits.LATD2 = 0;
  1569     06B3  110F               	bcf	15,2	;volatile
  1570                           
  1571                           ;display.c: 143:                 LATDbits.LATD3 = 1;
  1572     06B4  158F               	bsf	15,3	;volatile
  1573                           
  1574                           ;display.c: 144:                 LATDbits.LATD4 = 1;
  1575     06B5  160F               	bsf	15,4	;volatile
  1576                           
  1577                           ;display.c: 145:                 LATDbits.LATD5 = 0;
  1578     06B6  128F               	bcf	15,5	;volatile
  1579                           
  1580                           ;display.c: 146:                 LATDbits.LATD6 = 0;
  1581     06B7  130F               	bcf	15,6	;volatile
  1582                           
  1583                           ;display.c: 147:                 break;
  1584     06B8  2F0E               	goto	l93
  1585     06B9                     l88:	
  1586                           ;display.c: 148:         case 5: LATDbits.LATD0 = 0;
  1587                           
  1588     06B9  0022               	movlb	2	; select bank2
  1589     06BA  100F               	bcf	15,0	;volatile
  1590                           
  1591                           ;display.c: 149:                 LATDbits.LATD1 = 1;
  1592     06BB  148F               	bsf	15,1	;volatile
  1593                           
  1594                           ;display.c: 150:                 LATDbits.LATD2 = 0;
  1595     06BC  110F               	bcf	15,2	;volatile
  1596                           
  1597                           ;display.c: 151:                 LATDbits.LATD3 = 0;
  1598     06BD  118F               	bcf	15,3	;volatile
  1599                           
  1600                           ;display.c: 152:                 LATDbits.LATD4 = 1;
  1601     06BE  160F               	bsf	15,4	;volatile
  1602                           
  1603                           ;display.c: 153:                 LATDbits.LATD5 = 0;
  1604     06BF  128F               	bcf	15,5	;volatile
  1605                           
  1606                           ;display.c: 154:                 LATDbits.LATD6 = 0;
  1607     06C0  130F               	bcf	15,6	;volatile
  1608                           
  1609                           ;display.c: 155:                 break;
  1610     06C1  2F0E               	goto	l93
  1611     06C2                     l89:	
  1612                           ;display.c: 156:         case 6: LATDbits.LATD0 = 0;
  1613                           
  1614     06C2  0022               	movlb	2	; select bank2
  1615     06C3  100F               	bcf	15,0	;volatile
  1616                           
  1617                           ;display.c: 157:                 LATDbits.LATD1 = 1;
  1618     06C4  148F               	bsf	15,1	;volatile
  1619                           
  1620                           ;display.c: 158:                 LATDbits.LATD2 = 0;
  1621     06C5  110F               	bcf	15,2	;volatile
  1622                           
  1623                           ;display.c: 159:                 LATDbits.LATD3 = 0;
  1624     06C6  118F               	bcf	15,3	;volatile
  1625                           
  1626                           ;display.c: 160:                 LATDbits.LATD4 = 0;
  1627     06C7  120F               	bcf	15,4	;volatile
  1628                           
  1629                           ;display.c: 161:                 LATDbits.LATD5 = 0;
  1630     06C8  128F               	bcf	15,5	;volatile
  1631                           
  1632                           ;display.c: 162:                 LATDbits.LATD6 = 0;
  1633     06C9  130F               	bcf	15,6	;volatile
  1634                           
  1635                           ;display.c: 163:                 break;
  1636     06CA  2F0E               	goto	l93
  1637     06CB                     l90:	
  1638                           ;display.c: 164:         case 7: LATDbits.LATD0 = 0;
  1639                           
  1640     06CB  0022               	movlb	2	; select bank2
  1641     06CC  100F               	bcf	15,0	;volatile
  1642                           
  1643                           ;display.c: 165:                 LATDbits.LATD1 = 0;
  1644     06CD  108F               	bcf	15,1	;volatile
  1645                           
  1646                           ;display.c: 166:                 LATDbits.LATD2 = 0;
  1647     06CE  110F               	bcf	15,2	;volatile
  1648                           
  1649                           ;display.c: 167:                 LATDbits.LATD3 = 1;
  1650     06CF  158F               	bsf	15,3	;volatile
  1651                           
  1652                           ;display.c: 168:                 LATDbits.LATD4 = 1;
  1653     06D0  160F               	bsf	15,4	;volatile
  1654                           
  1655                           ;display.c: 169:                 LATDbits.LATD5 = 1;
  1656     06D1  168F               	bsf	15,5	;volatile
  1657                           
  1658                           ;display.c: 170:                 LATDbits.LATD6 = 1;
  1659     06D2  170F               	bsf	15,6	;volatile
  1660                           
  1661                           ;display.c: 171:                 break;
  1662     06D3  2F0E               	goto	l93
  1663     06D4                     l91:	
  1664                           ;display.c: 172:         case 8: LATDbits.LATD0 = 0;
  1665                           
  1666     06D4  0022               	movlb	2	; select bank2
  1667     06D5  100F               	bcf	15,0	;volatile
  1668                           
  1669                           ;display.c: 173:                 LATDbits.LATD1 = 0;
  1670     06D6  108F               	bcf	15,1	;volatile
  1671                           
