

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 00:23:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
   958                           ;main.c: 28:             contador2++;
   959     0749  3001               	movlw	1
   960     074A  00F3               	movwf	??_main
   961     074B  0873               	movf	??_main,w
   962     074C  07F6               	addwf	_contador2,f
   963     074D                     l751:
   964                           
   965                           ;main.c: 30:         display_ac(contador2);
   966     074D  0876               	movf	_contador2,w
   967     074E  3186  2610  3187   	fcall	_display_ac
   968     0751                     l753:
   969                           
   970                           ;main.c: 31:         if(contador2>9){
   971     0751  300A               	movlw	10
   972     0752  0276               	subwf	_contador2,w
   973     0753  1C03               	skipc
   974     0754  2F56               	goto	u31
   975     0755  2F57               	goto	u30
   976     0756                     u31:
   977     0756  2F58               	goto	l757
   978     0757                     u30:
   979     0757                     l755:
   980                           
   981                           ;main.c: 32:             contador2=0;
   982     0757  01F6               	clrf	_contador2
   983     0758                     l757:
   984                           
   985                           ;main.c: 37:         if(PORTAbits.RA1==1){
   986     0758  0020               	movlb	0	; select bank0
   987     0759  1C8C               	btfss	12,1	;volatile
   988     075A  2F5C               	goto	u41
   989     075B  2F5D               	goto	u40
   990     075C                     u41:
   991     075C  2F85               	goto	l779
   992     075D                     u40:
   993     075D                     l759:
   994                           
   995                           ;main.c: 38:             acc = 2;
   996     075D  3002               	movlw	2
   997     075E  00F5               	movwf	_acc
   998     075F                     l761:
   999                           
  1000                           ;main.c: 39:             display_ac2(contador);
  1001     075F  0877               	movf	_contador,w
  1002     0760  3186  2695  3187   	fcall	_display_ac2
  1003     0763                     l763:
  1004                           
  1005                           ;main.c: 40:             contador--;
  1006     0763  3001               	movlw	1
  1007     0764  02F7               	subwf	_contador,f
  1008     0765                     l765:
  1009                           
  1010                           ;main.c: 41:         _delay((unsigned long)((100)*(200000000UL/4000.0)));
  1011     0765  301A               	movlw	26
  1012     0766  00F4               	movwf	??_main+1
  1013     0767  305E               	movlw	94
  1014     0768  00F3               	movwf	??_main
  1015     0769  306E               	movlw	110
  1016     076A                     u177:
  1017     076A  0B89               	decfsz	9,f
  1018     076B  2F6A               	goto	u177
  1019     076C  0BF3               	decfsz	??_main,f
  1020     076D  2F6A               	goto	u177
  1021     076E  0BF4               	decfsz	??_main+1,f
  1022     076F  2F6A               	goto	u177
  1023     0770  3200               	nop2
  1024     0771                     l767:
  1025                           
  1026                           ;main.c: 42:             if(contador>9){
  1027     0771  300A               	movlw	10
  1028     0772  0277               	subwf	_contador,w
  1029     0773  1C03               	skipc
  1030     0774  2F76               	goto	u51
  1031     0775  2F77               	goto	u50
  1032     0776                     u51:
  1033     0776  2F7A               	goto	l773
  1034     0777                     u50:
  1035     0777                     l769:
  1036                           
  1037                           ;main.c: 43:             contador=0;
  1038     0777  01F7               	clrf	_contador
  1039     0778                     l771:
  1040                           
  1041                           ;main.c: 44:             contador2--;
  1042     0778  3001               	movlw	1
  1043     0779  02F6               	subwf	_contador2,f
  1044     077A                     l773:
  1045                           
  1046                           ;main.c: 46:         display_ac(contador2);
  1047     077A  0876               	movf	_contador2,w
  1048     077B  3186  2610  3187   	fcall	_display_ac
  1049     077E                     l775:
  1050                           
  1051                           ;main.c: 47:             if(contador2>9){
  1052     077E  300A               	movlw	10
  1053     077F  0276               	subwf	_contador2,w
  1054     0780  1C03               	skipc
  1055     0781  2F83               	goto	u61
  1056     0782  2F84               	goto	u60
  1057     0783                     u61:
  1058     0783  2F85               	goto	l779
  1059     0784                     u60:
  1060     0784                     l777:
  1061                           
  1062                           ;main.c: 48:             contador2=0;
  1063     0784  01F6               	clrf	_contador2
  1064     0785                     l779:
  1065                           
  1066                           ;main.c: 52:         if((PORTAbits.RA0 == 1) & (PORTAbits.RA1 == 1) ){
  1067     0785  0020               	movlb	0	; select bank0
  1068     0786  080C               	movf	12,w	;volatile
  1069     0787  080C               	movf	12,w	;volatile
  1070     0788                     l781:
  1071                           
  1072                           ;main.c: 57:         if((PORTAbits.RA0 == 0) & (PORTAbits.RA0 == 0) ){
  1073     0788  1C0C               	btfss	12,0	;volatile
  1074     0789  2F8B               	goto	u71
  1075     078A  2F8D               	goto	u70
  1076     078B                     u71:
  1077     078B  3001               	movlw	1
  1078     078C  2F8E               	goto	u72
  1079     078D                     u70:
  1080     078D  3000               	movlw	0
  1081     078E                     u72:
  1082     078E  00F3               	movwf	??_main
  1083     078F  1C0C               	btfss	12,0	;volatile
  1084     0790  2F92               	goto	u81
  1085     0791  2F94               	goto	u80
  1086     0792                     u81:
  1087     0792  3001               	movlw	1
  1088     0793  2F95               	goto	u82
  1089     0794                     u80:
  1090     0794  3000               	movlw	0
  1091     0795                     u82:
  1092     0795  0573               	andwf	??_main,w
  1093     0796  3800               	iorlw	0
  1094     0797  1903               	skipnz
  1095     0798  2F9A               	goto	u91
  1096     0799  2F9B               	goto	u90
  1097     079A                     u91:
  1098     079A  2FF7               	goto	l823
  1099     079B                     u90:
  1100     079B                     l783:
  1101                           
  1102                           ;main.c: 58:             if(acc == 1){
  1103     079B  0375               	decf	_acc,w
  1104     079C  1D03               	btfss	3,2
  1105     079D  2F9F               	goto	u101
  1106     079E  2FA0               	goto	u100
  1107     079F                     u101:
  1108     079F  2FCA               	goto	l803
  1109     07A0                     u100:
  1110     07A0                     l785:
  1111                           
  1112                           ;main.c: 59:                 display_ac2(contador);
  1113     07A0  0877               	movf	_contador,w
  1114     07A1  3186  2695  3187   	fcall	_display_ac2
  1115     07A4                     l787:
  1116                           
  1117                           ;main.c: 60:                 contador+=2;
  1118     07A4  3002               	movlw	2
  1119     07A5  00F3               	movwf	??_main
  1120     07A6  0873               	movf	??_main,w
  1121     07A7  07F7               	addwf	_contador,f
  1122     07A8                     l789:
  1123                           
  1124                           ;main.c: 61:                 _delay((unsigned long)((100)*(200000000UL/4000.0)));
  1125     07A8  301A               	movlw	26
  1126     07A9  00F4               	movwf	??_main+1
  1127     07AA  305E               	movlw	94
  1128     07AB  00F3               	movwf	??_main
  1129     07AC  306E               	movlw	110
  1130     07AD                     u187:
  1131     07AD  0B89               	decfsz	9,f
  1132     07AE  2FAD               	goto	u187
  1133     07AF  0BF3               	decfsz	??_main,f
  1134     07B0  2FAD               	goto	u187
  1135     07B1  0BF4               	decfsz	??_main+1,f
  1136     07B2  2FAD               	goto	u187
  1137     07B3  3200               	nop2
  1138     07B4                     l791:
  1139                           
  1140                           ;main.c: 62:             if(contador>9){
  1141     07B4  300A               	movlw	10
  1142     07B5  0277               	subwf	_contador,w
  1143     07B6  1C03               	skipc
  1144     07B7  2FB9               	goto	u111
  1145     07B8  2FBA               	goto	u110
  1146     07B9                     u111:
  1147     07B9  2FBF               	goto	l797
  1148     07BA                     u110:
  1149     07BA                     l793:
  1150                           
  1151                           ;main.c: 63:                 contador=0;
  1152     07BA  01F7               	clrf	_contador
  1153     07BB                     l795:
  1154                           
  1155                           ;main.c: 64:                 contador2++;
  1156     07BB  3001               	movlw	1
  1157     07BC  00F3               	movwf	??_main
  1158     07BD  0873               	movf	??_main,w
  1159     07BE  07F6               	addwf	_contador2,f
  1160     07BF                     l797:
  1161                           
  1162                           ;main.c: 66:             display_ac(contador2);
  1163     07BF  0876               	movf	_contador2,w
  1164     07C0  3186  2610  3187   	fcall	_display_ac
  1165     07C3                     l799:
  1166                           
  1167                           ;main.c: 67:              if(contador2>9){
  1168     07C3  300A               	movlw	10
  1169     07C4  0276               	subwf	_contador2,w
  1170     07C5  1C03               	skipc
  1171     07C6  2FC8               	goto	u121
  1172     07C7  2FC9               	goto	u120
  1173     07C8                     u121:
  1174     07C8  2FCA               	goto	l803
  1175     07C9                     u120:
  1176     07C9                     l801:
  1177                           
  1178                           ;main.c: 68:                 contador2=0;
  1179     07C9  01F6               	clrf	_contador2
  1180     07CA                     l803:
  1181                           
  1182                           ;main.c: 71:             if(acc == 2){
  1183     07CA  3002               	movlw	2
  1184     07CB  0675               	xorwf	_acc,w
  1185     07CC  1D03               	btfss	3,2
  1186     07CD  2FCF               	goto	u131
  1187     07CE  2FD0               	goto	u130
  1188     07CF                     u131:
  1189     07CF  2FF7               	goto	l823
  1190     07D0                     u130:
  1191     07D0                     l805:
  1192                           
  1193                           ;main.c: 72:                 display_ac2(contador);
  1194     07D0  0877               	movf	_contador,w
  1195     07D1  3186  2695  3187   	fcall	_display_ac2
  1196     07D4                     l807:
  1197                           
  1198                           ;main.c: 73:                 contador-=2;
  1199     07D4  3002               	movlw	2
  1200     07D5  02F7               	subwf	_contador,f
  1201     07D6                     l809:
  1202                           
  1203                           ;main.c: 74:                 _delay((unsigned long)((100)*(200000000UL/4000.0)));
  1204     07D6  301A               	movlw	26
  1205     07D7  00F4               	movwf	??_main+1
  1206     07D8  305E               	movlw	94
  1207     07D9  00F3               	movwf	??_main
  1208     07DA  306E               	movlw	110
  1209     07DB                     u197:
  1210     07DB  0B89               	decfsz	9,f
  1211     07DC  2FDB               	goto	u197
  1212     07DD  0BF3               	decfsz	??_main,f
  1213     07DE  2FDB               	goto	u197
  1214     07DF  0BF4               	decfsz	??_main+1,f
  1215     07E0  2FDB               	goto	u197
  1216     07E1  3200               	nop2
  1217     07E2                     l811:
  1218                           
  1219                           ;main.c: 75:             if(contador>9){
  1220     07E2  300A               	movlw	10
  1221     07E3  0277               	subwf	_contador,w
  1222     07E4  1C03               	skipc
  1223     07E5  2FE7               	goto	u141
  1224     07E6  2FE8               	goto	u140
  1225     07E7                     u141:
  1226     07E7  2FEB               	goto	l817
  1227     07E8                     u140:
  1228     07E8                     l813:
  1229                           
  1230                           ;main.c: 76:                 contador=0;
  1231     07E8  01F7               	clrf	_contador
  1232     07E9                     l815:
  1233                           
  1234                           ;main.c: 77:                 contador2--;
  1235     07E9  3001               	movlw	1
  1236     07EA  02F6               	subwf	_contador2,f
  1237     07EB                     l817:
  1238                           
  1239                           ;main.c: 79:                 display_ac(contador2);
  1240     07EB  0876               	movf	_contador2,w
  1241     07EC  3186  2610  3187   	fcall	_display_ac
  1242     07EF                     l819:
  1243                           
  1244                           ;main.c: 80:             if(contador2>9){
  1245     07EF  300A               	movlw	10
  1246     07F0  0276               	subwf	_contador2,w
  1247     07F1  1C03               	skipc
  1248     07F2  2FF4               	goto	u151
  1249     07F3  2FF5               	goto	u150
  1250     07F4                     u151:
  1251     07F4  2FF7               	goto	l823
  1252     07F5                     u150:
  1253     07F5                     l821:
  1254                           
  1255                           ;main.c: 81:                 contador2=0;
  1256     07F5  01F6               	clrf	_contador2
  1257     07F6  2F27               	goto	l735
  1258     07F7                     l823:
  1259     07F7  2F27               	goto	l735
  1260     07F8  3180  2802         	ljmp	start
  1261     07FA                     __end_of_main:
  1262                           
  1263                           	psect	text1
  1264     0607                     __ptext1:	
  1265 ;; *************** function _display_init2 *****************
  1266 ;; Defined at:
  1267 ;;		line 12 in file "display.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		None
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1284 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     0607                     _display_init2:	
  1295                           ;psect for function _display_init2
  1296                           
  1297     0607                     l703:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _display_init2: []
  1300                           
  1301                           
  1302                           ;display.c: 13:     TRISDbits.TRISD0 = 0;
  1303     0607  0021               	movlb	1	; select bank1
  1304     0608  100F               	bcf	15,0	;volatile
  1305                           
  1306                           ;display.c: 14:     TRISDbits.TRISD1 = 0;
  1307     0609  108F               	bcf	15,1	;volatile
  1308                           
  1309                           ;display.c: 15:     TRISDbits.TRISD2 = 0;
  1310     060A  110F               	bcf	15,2	;volatile
  1311                           
  1312                           ;display.c: 16:     TRISDbits.TRISD3 = 0;
  1313     060B  118F               	bcf	15,3	;volatile
  1314                           
  1315                           ;display.c: 17:     TRISDbits.TRISD4 = 0;
  1316     060C  120F               	bcf	15,4	;volatile
  1317                           
  1318                           ;display.c: 18:     TRISDbits.TRISD5 = 0;
  1319     060D  128F               	bcf	15,5	;volatile
  1320                           
  1321                           ;display.c: 19:     TRISDbits.TRISD6 = 0;
  1322     060E  130F               	bcf	15,6	;volatile
  1323     060F                     l63:
  1324     060F  0008               	return
  1325     0610                     __end_of_display_init2:
  1326                           
  1327                           	psect	text2
  1328     05FE                     __ptext2:	
  1329 ;; *************** function _display_init *****************
  1330 ;; Defined at:
  1331 ;;		line 3 in file "display.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		None
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1349 ;;Total ram usage:        0 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     05FE                     _display_init:	
  1359                           ;psect for function _display_init
  1360                           
  1361     05FE                     l701:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _display_init: []
  1364                           
  1365                           
  1366                           ;display.c: 4:     TRISBbits.TRISB0 = 0;
  1367     05FE  0021               	movlb	1	; select bank1
  1368     05FF  100D               	bcf	13,0	;volatile
  1369                           
  1370                           ;display.c: 5:     TRISBbits.TRISB1 = 0;
  1371     0600  108D               	bcf	13,1	;volatile
  1372                           
  1373                           ;display.c: 6:     TRISBbits.TRISB2 = 0;
  1374     0601  110D               	bcf	13,2	;volatile
  1375                           
  1376                           ;display.c: 7:     TRISBbits.TRISB3 = 0;
  1377     0602  118D               	bcf	13,3	;volatile
  1378                           
  1379                           ;display.c: 8:     TRISBbits.TRISB4 = 0;
  1380     0603  120D               	bcf	13,4	;volatile
  1381                           
  1382                           ;display.c: 9:     TRISBbits.TRISB5 = 0;
  1383     0604  128D               	bcf	13,5	;volatile
  1384                           
  1385                           ;display.c: 10:     TRISBbits.TRISB6 = 0;
  1386     0605  130D               	bcf	13,6	;volatile
  1387     0606                     l60:
  1388     0606  0008               	return
  1389     0607                     __end_of_display_init:
  1390                           
  1391                           	psect	text3
  1392     0695                     __ptext3:	
  1393 ;; *************** function _display_ac2 *****************
  1394 ;; Defined at:
  1395 ;;		line 106 in file "display.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  dig             1    wreg     unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  dig             1    2[COMMON] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels used: 1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     0695                     _display_ac2:	
  1423                           ;psect for function _display_ac2
  1424                           
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _display_ac2: [wreg-fsr0h+status,2+status,0]
  1428                           ;display_ac2@dig stored from wreg
  1429     0695  00F2               	movwf	display_ac2@dig
  1430     0696                     l705:
  1431                           
  1432                           ;display.c: 107:     switch(dig){
  1433     0696  2EF1               	goto	l709
  1434     0697                     l82:	
  1435                           ;display.c: 108:         case 0: LATDbits.LATD0 = 0;
  1436                           
  1437     0697  0022               	movlb	2	; select bank2
  1438     0698  100F               	bcf	15,0	;volatile
  1439                           
  1440                           ;display.c: 109:                 LATDbits.LATD1 = 0;
  1441     0699  108F               	bcf	15,1	;volatile
  1442                           
  1443                           ;display.c: 110:                 LATDbits.LATD2 = 0;
  1444     069A  110F               	bcf	15,2	;volatile
  1445                           
  1446                           ;display.c: 111:                 LATDbits.LATD3 = 0;
  1447     069B  118F               	bcf	15,3	;volatile
  1448                           
  1449                           ;display.c: 112:                 LATDbits.LATD4 = 0;
  1450     069C  120F               	bcf	15,4	;volatile
  1451                           
  1452                           ;display.c: 113:                 LATDbits.LATD5 = 0;
  1453     069D  128F               	bcf	15,5	;volatile
  1454                           
  1455                           ;display.c: 114:                 LATDbits.LATD6 = 1;
  1456     069E  170F               	bsf	15,6	;volatile
  1457                           
  1458                           ;display.c: 115:                 break;
  1459     069F  2F19               	goto	l93
  1460     06A0                     l84:	
  1461                           ;display.c: 116:         case 1: LATDbits.LATD0 = 1;
  1462                           
  1463     06A0  0022               	movlb	2	; select bank2
  1464     06A1  140F               	bsf	15,0	;volatile
  1465                           
  1466                           ;display.c: 117:                 LATDbits.LATD1 = 0;
  1467     06A2  108F               	bcf	15,1	;volatile
  1468                           
  1469                           ;display.c: 118:                 LATDbits.LATD2 = 0;
  1470     06A3  110F               	bcf	15,2	;volatile
  1471                           
  1472                           ;display.c: 119:                 LATDbits.LATD3 = 1;
  1473     06A4  158F               	bsf	15,3	;volatile
  1474                           
  1475                           ;display.c: 120:                 LATDbits.LATD4 = 1;
  1476     06A5  160F               	bsf	15,4	;volatile
  1477                           
  1478                           ;display.c: 121:                 LATDbits.LATD5 = 1;
  1479     06A6  168F               	bsf	15,5	;volatile
  1480                           
  1481                           ;display.c: 122:                 LATDbits.LATD6 = 1;
  1482     06A7  170F               	bsf	15,6	;volatile
  1483                           
  1484                           ;display.c: 123:                 break;
  1485     06A8  2F19               	goto	l93
  1486     06A9                     l85:	
  1487                           ;display.c: 124:         case 2: LATDbits.LATD0 = 0;
  1488                           
  1489     06A9  0022               	movlb	2	; select bank2
  1490     06AA  100F               	bcf	15,0	;volatile
  1491                           
  1492                           ;display.c: 125:                 LATDbits.LATD1 = 0;
  1493     06AB  108F               	bcf	15,1	;volatile
  1494                           
  1495                           ;display.c: 126:                 LATDbits.LATD2 = 1;
  1496     06AC  150F               	bsf	15,2	;volatile
  1497                           
  1498                           ;display.c: 127:                 LATDbits.LATD3 = 0;
  1499     06AD  118F               	bcf	15,3	;volatile
  1500                           
  1501                           ;display.c: 128:                 LATDbits.LATD4 = 0;
  1502     06AE  120F               	bcf	15,4	;volatile
  1503                           
  1504                           ;display.c: 129:                 LATDbits.LATD5 = 1;
  1505     06AF  168F               	bsf	15,5	;volatile
  1506                           
  1507                           ;display.c: 130:                 LATDbits.LATD6 = 0;
  1508     06B0  130F               	bcf	15,6	;volatile
  1509                           
  1510                           ;display.c: 131:                 break;
  1511     06B1  2F19               	goto	l93
  1512     06B2                     l86:	
  1513                           ;display.c: 132:         case 3: LATDbits.LATD0 = 0;
  1514                           
  1515     06B2  0022               	movlb	2	; select bank2
  1516     06B3  100F               	bcf	15,0	;volatile
  1517                           
  1518                           ;display.c: 133:                 LATDbits.LATD1 = 0;
  1519     06B4  108F               	bcf	15,1	;volatile
  1520                           
  1521                           ;display.c: 134:                 LATDbits.LATD2 = 0;
  1522     06B5  110F               	bcf	15,2	;volatile
  1523                           
  1524                           ;display.c: 135:                 LATDbits.LATD3 = 0;
  1525     06B6  118F               	bcf	15,3	;volatile
  1526                           
  1527                           ;display.c: 136:                 LATDbits.LATD4 = 1;
  1528     06B7  160F               	bsf	15,4	;volatile
  1529                           
  1530                           ;display.c: 137:                 LATDbits.LATD5 = 1;
  1531     06B8  168F               	bsf	15,5	;volatile
  1532                           
  1533                           ;display.c: 138:                 LATDbits.LATD6 = 0;
  1534     06B9  130F               	bcf	15,6	;volatile
  1535                           
  1536                           ;display.c: 139:                 break;
  1537     06BA  2F19               	goto	l93
  1538     06BB                     l87:	
  1539                           ;display.c: 140:         case 4: LATDbits.LATD0 = 1;
  1540                           
  1541     06BB  0022               	movlb	2	; select bank2
  1542     06BC  140F               	bsf	15,0	;volatile
  1543                           
  1544                           ;display.c: 141:                 LATDbits.LATD1 = 0;
  1545     06BD  108F               	bcf	15,1	;volatile
  1546                           
  1547                           ;display.c: 142:                 LATDbits.LATD2 = 0;
  1548     06BE  110F               	bcf	15,2	;volatile
  1549                           
  1550                           ;display.c: 143:                 LATDbits.LATD3 = 1;
  1551     06BF  158F               	bsf	15,3	;volatile
  1552                           
  1553                           ;display.c: 144:                 LATDbits.LATD4 = 1;
  1554     06C0  160F               	bsf	15,4	;volatile
  1555                           
  1556                           ;display.c: 145:                 LATDbits.LATD5 = 0;
  1557     06C1  128F               	bcf	15,5	;volatile
  1558                           
  1559                           ;display.c: 146:                 LATDbits.LATD6 = 0;
  1560     06C2  130F               	bcf	15,6	;volatile
  1561                           
  1562                           ;display.c: 147:                 break;
  1563     06C3  2F19               	goto	l93
  1564     06C4                     l88:	
  1565                           ;display.c: 148:         case 5: LATDbits.LATD0 = 0;
  1566                           
  1567     06C4  0022               	movlb	2	; select bank2
  1568     06C5  100F               	bcf	15,0	;volatile
  1569                           
  1570                           ;display.c: 149:                 LATDbits.LATD1 = 1;
  1571     06C6  148F               	bsf	15,1	;volatile
  1572                           
  1573                           ;display.c: 150:                 LATDbits.LATD2 = 0;
  1574     06C7  110F               	bcf	15,2	;volatile
  1575                           
  1576                           ;display.c: 151:                 LATDbits.LATD3 = 0;
  1577     06C8  118F               	bcf	15,3	;volatile
  1578                           
  1579                           ;display.c: 152:                 LATDbits.LATD4 = 1;
  1580     06C9  160F               	bsf	15,4	;volatile
  1581                           
  1582                           ;display.c: 153:                 LATDbits.LATD5 = 0;
  1583     06CA  128F               	bcf	15,5	;volatile
  1584                           
  1585                           ;display.c: 154:                 LATDbits.LATD6 = 0;
  1586     06CB  130F               	bcf	15,6	;volatile
  1587                           
  1588                           ;display.c: 155:                 break;
  1589     06CC  2F19               	goto	l93
  1590     06CD                     l89:	
  1591                           ;display.c: 156:         case 6: LATDbits.LATD0 = 0;
  1592                           
  1593     06CD  0022               	movlb	2	; select bank2
  1594     06CE  100F               	bcf	15,0	;volatile
  1595                           
  1596                           ;display.c: 157:                 LATDbits.LATD1 = 1;
  1597     06CF  148F               	bsf	15,1	;volatile
  1598                           
  1599                           ;display.c: 158:                 LATDbits.LATD2 = 0;
  1600     06D0  110F               	bcf	15,2	;volatile
  1601                           
  1602                           ;display.c: 159:                 LATDbits.LATD3 = 0;
  1603     06D1  118F               	bcf	15,3	;volatile
  1604                           
  1605                           ;display.c: 160:                 LATDbits.LATD4 = 0;
  1606     06D2  120F               	bcf	15,4	;volatile
  1607                           
  1608                           ;display.c: 161:                 LATDbits.LATD5 = 0;
  1609     06D3  128F               	bcf	15,5	;volatile
  1610                           
  1611                           ;display.c: 162:                 LATDbits.LATD6 = 0;
  1612     06D4  130F               	bcf	15,6	;volatile
  1613                           
  1614                           ;display.c: 163:                 break;
  1615     06D5  2F19               	goto	l93
  1616     06D6                     l90:	
  1617                           ;display.c: 164:         case 7: LATDbits.LATD0 = 0;
  1618                           
  1619     06D6  0022               	movlb	2	; select bank2
  1620     06D7  100F               	bcf	15,0	;volatile
  1621                           
  1622                           ;display.c: 165:                 LATDbits.LATD1 = 0;
  1623     06D8  108F               	bcf	15,1	;volatile
  1624                           
  1625                           ;display.c: 166:                 LATDbits.LATD2 = 0;
  1626     06D9  110F               	bcf	15,2	;volatile
  1627                           
  1628                           ;display.c: 167:                 LATDbits.LATD3 = 1;
  1629     06DA  158F               	bsf	15,3	;volatile
  1630                           
  1631                           ;display.c: 168:                 LATDbits.LATD4 = 1;
  1632     06DB  160F               	bsf	15,4	;volatile
  1633                           
  1634                           ;display.c: 169:                 LATDbits.LATD5 = 1;
  1635     06DC  168F               	bsf	15,5	;volatile
  1636                           
  1637                           ;display.c: 170:                 LATDbits.LATD6 = 1;
  1638     06DD  170F               	bsf	15,6	;volatile
  1639                           
  1640                           ;display.c: 171:                 break;
  1641     06DE  2F19               	goto	l93
  1642     06DF                     l91:	
  1643                           ;display.c: 172:         case 8: LATDbits.LATD0 = 0;
  1644                           
  1645     06DF  0022               	movlb	2	; select bank2
  1646     06E0  100F               	bcf	15,0	;volatile
  1647                           
  1648                           ;display.c: 173:                 LATDbits.LATD1 = 0;
  1649     06E1  108F               	bcf	15,1	;volatile
  1650                           
  1651                           ;display.c: 174:                 LATDbits.LATD2 = 0;
  1652     06E2  110F               	bcf	15,2	;volatile
  1653                           
  1654                           ;display.c: 175:                 LATDbits.LATD3 = 0;
  1655     06E3  118F               	bcf	15,3	;volatile
  1656                           
  1657                           ;display.c: 176:                 LATDbits.LATD4 = 0;
  1658     06E4  120F               	bcf	15,4	;volatile
  1659                           
  1660                           ;display.c: 177:                 LATDbits.LATD5 = 0;
  1661     06E5  128F               	bcf	15,5	;volatile
  1662                           
  1663                           ;display.c: 178:                 LATDbits.LATD6 = 0;
  1664     06E6  130F               	bcf	15,6	;volatile
  1665                           
  1666                           ;display.c: 179:                 break;
  1667     06E7  2F19               	goto	l93
